"dataset","method","noise_level","poison_rate","poison_strategy","seed","eval_seconds","latency_per_context_ms","accuracy","precision","recall","f1","f1_macro","auroc","auroc_oriented","auprc","brier","ece","attack_success_rate","avg_selected_logs","sum_selected_logs","avg_selected_noise","sum_selected_noise","avg_selected_poison","sum_selected_poison","avg_selected_tokens","sum_selected_tokens","avg_selected_poison_tokens","sum_selected_poison_tokens","avg_total_logs","sum_total_logs","avg_total_noise","sum_total_noise","avg_total_poison","sum_total_poison","avg_total_tokens","sum_total_tokens","avg_total_poison_tokens","sum_total_poison_tokens","noise_selected_rate","poison_selected_rate","poison_event_selection_rate","noise_event_selection_rate","context_reduction","token_reduction","poison_token_selected_rate","selector_fit_seconds","train_avg_selected_logs","telemin_stop_threshold","telemin_min_k","telemin_max_k","telemin_use_poison_penalty","telemin_use_stability","telemin_use_rarity","telemin_use_semantic","telemin_use_redundancy","telemin_adaptive_k","relative_f1","f1_drop_from_noise0"
"UNSW_NB15","Random-k Selection","0.0","0.1","instruction","3","0.1126263999613002","1.5016853328173358","0.9733333333333334","0.9636363636363636","1.0","0.9814814814814815","0.966931216931217","0.9914236706689536","0.9914236706689536","0.9964149769021864","0.06818376991831426","0.20587924164387764","0.02666666666666667","3.0","225.0","0.0","0.0","0.4","30.0","247.8","18585.0","21.173333333333332","1588.0","9.0","675.0","0.0","0.0","1.0","75.0","750.2533333333333","56269.0","53.21333333333333","3991.0","0.0","0.13333333333333333","0.4","0.0","0.6666666666666667","0.669711564093906","0.08544525154694646","1.00000761449337e-06","3.0","","","","","","","","","","1.0","0.0"
"UNSW_NB15","Random-k Selection","0.1","0.1","instruction","3","0.11623559996951371","1.5498079995935161","0.92","0.9607843137254902","0.9245283018867925","0.9423076923076923","0.9059364548494984","0.9468267581475128","0.9468267581475128","0.9686605476147288","0.10332653401313464","0.24314553633588662","0.08","3.0","225.0","0.32","24.0","0.22666666666666666","17.0","253.4","19005.0","11.986666666666666","899.0","10.0","750.0","1.0","75.0","1.0","75.0","837.6","62820.0","53.45333333333333","4009.0","0.10666666666666667","0.07555555555555556","0.22666666666666666","0.32","0.7","0.6974689589302769","0.04730334122599316","1.00000761449337e-06","3.0","","","","","","","","","","0.9600870827285921","0.03917378917378922"
"UNSW_NB15","Random-k Selection","0.2","0.1","instruction","3","0.15746499999659136","2.099533333287885","0.8533333333333334","0.9772727272727273","0.8113207547169812","0.8865979381443299","0.8395253841665046","0.9682675814751286","0.9682675814751286","0.9805243387399949","0.12472637382982805","0.2561231447453326","0.14666666666666667","3.0","225.0","0.56","42.0","0.18666666666666668","14.0","254.97333333333333","19123.0","9.84","738.0","11.0","825.0","2.0","150.0","1.0","75.0","925.2133333333334","69391.0","53.986666666666665","4049.0","0.18666666666666668","0.06222222222222222","0.18666666666666668","0.28","0.7272727272727273","0.7244167111008633","0.03859227108717252","1.00000761449337e-06","3.0","","","","","","","","","","0.9033262011281851","0.09488354333715165"
"UNSW_NB15","Random-k Selection","0.3","0.1","instruction","3","0.13677340000867844","1.823645333449046","0.8","0.9318181818181818","0.7735849056603774","0.845360824742268","0.7811709784088698","0.934819897084048","0.934819897084048","0.9688651793376681","0.13777931930576479","0.23338525079039033","0.2","3.0","225.0","0.6","45.0","0.17333333333333334","13.0","255.05333333333334","19129.0","8.76","657.0","11.0","825.0","2.0","150.0","1.0","75.0","924.68","69351.0","53.53333333333333","4015.0","0.2","0.057777777777777775","0.17333333333333334","0.3","0.7272727272727273","0.7241712448270392","0.03434575775001307","1.00000761449337e-06","3.0","","","","","","","","","","0.8613110289826882","0.13612065673921347"
"UNSW_NB15","Random-k Selection","0.4","0.1","instruction","3","0.15541389997815713","2.072185333042095","0.7333333333333333","1.0","0.6226415094339622","0.7674418604651163","0.7274709302325582","0.9811320754716981","0.9811320754716981","0.9918828078984867","0.16165871891361186","0.28961714200606775","0.26666666666666666","3.0","225.0","0.7866666666666666","59.0","0.2","15.0","254.78666666666666","19109.0","10.76","807.0","12.0","900.0","3.0","225.0","1.0","75.0","1011.92","75894.0","53.42666666666667","4007.0","0.26222222222222225","0.06666666666666667","0.2","0.26222222222222225","0.75","0.74821461512109","0.042231409283583654","1.00000761449337e-06","3.0","","","","","","","","","","0.7819218955682317","0.2140396210163652"
"UNSW_NB15","Random-k Selection","0.5","0.1","instruction","3","0.15980239998316392","2.1306986664421856","0.7866666666666666","0.9743589743589743","0.7169811320754716","0.8260869565217391","0.775112443778111","0.9468267581475129","0.9468267581475129","0.978781185978191","0.16630888067121333","0.2442035498022475","0.21333333333333335","3.0","225.0","0.92","69.0","0.22666666666666666","17.0","254.49333333333334","19087.0","12.946666666666667","971.0","13.0","975.0","4.0","300.0","1.0","75.0","1099.5333333333333","82465.0","54.12","4059.0","0.30666666666666664","0.07555555555555556","0.22666666666666666","0.23","0.7692307692307692","0.7685442308858303","0.050872321475349716","1.00000761449337e-06","3.0","","","","","","","","","","0.8416735028712059","0.15539452495974238"
"UNSW_NB15","TF-IDF/BM25 Selection","0.0","0.1","instruction","3","0.15216930001042783","2.0289240001390376","0.96","0.9807692307692307","0.9622641509433962","0.9714285714285714","0.9523809523809523","0.9965694682675814","0.9965694682675814","0.9985950503750433","0.043737025167785104","0.16040085643585653","0.04","3.0","225.0","0.0","0.0","0.5333333333333333","40.0","241.77333333333334","18133.0","26.85333333333333","2014.0","9.0","675.0","0.0","0.0","1.0","75.0","750.2533333333333","56269.0","53.21333333333333","3991.0","0.0","0.17777777777777778","0.5333333333333333","0.0","0.6666666666666667","0.6777444063338606","0.11106821816577511","0.16357520001474768","3.0","","","","","","","","","","1.0","0.0"
"UNSW_NB15","TF-IDF/BM25 Selection","0.1","0.1","instruction","3","0.13643200002843514","1.8190933337124686","0.84","1.0","0.7735849056603774","0.8723404255319149","0.8290273556231003","1.0","1.0","1.0","0.10944204911965043","0.26848837472649445","0.16","3.0","225.0","0.6266666666666667","47.0","0.44","33.0","245.37333333333333","18403.0","22.44","1683.0","10.0","750.0","1.0","75.0","1.0","75.0","837.6","62820.0","53.45333333333333","4009.0","0.2088888888888889","0.14666666666666667","0.44","0.6266666666666667","0.7","0.707051894301178","0.09145248057381948","0.16357520001474768","3.0","","","","","","","","","","0.8979974968710889","0.09908814589665649"
"UNSW_NB15","TF-IDF/BM25 Selection","0.2","0.1","instruction","3","0.20043189998250455","2.6724253331000605","0.6666666666666666","1.0","0.5283018867924528","0.691358024691358","0.6645195920558239","0.8653516295025729","0.8653516295025729","0.9458173847029403","0.20105254868611241","0.23731813977843852","0.3333333333333333","3.0","225.0","1.1733333333333333","88.0","0.38666666666666666","29.0","247.29333333333332","18547.0","19.666666666666668","1475.0","11.0","825.0","2.0","150.0","1.0","75.0","925.2133333333334","69391.0","53.986666666666665","4049.0","0.39111111111111113","0.1288888888888889","0.38666666666666666","0.5866666666666667","0.7272727272727273","0.7327174993875286","0.07952768641828867","0.16357520001474768","3.0","","","","","","","","","","0.7116920842411039","0.28007054673721343"
"UNSW_NB15","TF-IDF/BM25 Selection","0.3","0.1","instruction","3","0.19239340000785887","2.5652453334381184","0.6666666666666666","1.0","0.5283018867924528","0.691358024691358","0.6645195920558239","0.8327615780445969","0.8327615780445969","0.9316141155840039","0.21823049926137897","0.2509508426828059","0.3333333333333333","3.0","225.0","1.28","96.0","0.41333333333333333","31.0","246.04","18453.0","20.813333333333333","1561.0","11.0","825.0","2.0","150.0","1.0","75.0","924.68","69351.0","53.53333333333333","4015.0","0.4266666666666667","0.13777777777777778","0.41333333333333333","0.64","0.7272727272727273","0.7339187610849158","0.08459329106378366","0.16357520001474768","3.0","","","","","","","","","","0.7116920842411039","0.28007054673721343"
"UNSW_NB15","TF-IDF/BM25 Selection","0.4","0.1","instruction","3","0.268322000047192","3.577626667295893","0.5866666666666667","1.0","0.41509433962264153","0.5866666666666667","0.5866666666666667","0.8619210977701545","0.8619210977701545","0.9476552422927174","0.2444478346891726","0.30042380409059993","0.41333333333333333","3.0","225.0","1.72","129.0","0.29333333333333333","22.0","250.89333333333335","18817.0","15.013333333333334","1126.0","12.0","900.0","3.0","225.0","1.0","75.0","1011.92","75894.0","53.42666666666667","4007.0","0.5733333333333334","0.09777777777777778","0.29333333333333333","0.5733333333333334","0.75","0.7520620865944607","0.059839506828931285","0.16357520001474768","3.0","","","","","","","","","","0.6039215686274509","0.38476190476190475"
"UNSW_NB15","TF-IDF/BM25 Selection","0.5","0.1","instruction","3","0.2225532999727875","2.9673773329705","0.56","1.0","0.37735849056603776","0.547945205479452","0.5596868884540117","0.6981132075471698","0.6981132075471698","0.8837258504277709","0.28599516471937636","0.3273386040177345","0.44","3.0","225.0","2.08","156.0","0.25333333333333335","19.0","252.2","18915.0","13.133333333333333","985.0","13.0","975.0","4.0","300.0","1.0","75.0","1099.5333333333333","82465.0","54.12","4059.0","0.6933333333333334","0.08444444444444445","0.25333333333333335","0.52","0.7692307692307692","0.7706299642272479","0.0520750726936294","0.16357520001474768","3.0","","","","","","","","","","0.56406124093473","0.4234833659491194"
"UNSW_NB15","Mutual Information Feature Selection","0.0","0.1","instruction","3","0.2507814000127837","3.3437520001704493","0.9333333333333333","0.9615384615384616","0.9433962264150944","0.9523809523809523","0.9206349206349206","0.9476843910806174","0.9476843910806174","0.9572255895423816","0.058757475801973505","0.14638812124862122","0.06666666666666667","3.0","225.0","0.0","0.0","0.0","0.0","261.48","19611.0","0.0","0.0","9.0","675.0","0.0","0.0","1.0","75.0","750.2533333333333","56269.0","53.21333333333333","3991.0","0.0","0.0","0.0","0.0","0.6666666666666667","0.651477723080204","0.0","18.63991959998384","3.0","","","","","","","","","","1.0","0.0"
"UNSW_NB15","Mutual Information Feature Selection","0.1","0.1","instruction","3","0.21720880002249032","2.8961173336332044","0.8266666666666667","0.9545454545454546","0.7924528301886793","0.865979381443299","0.8103481812876873","0.9656946826758147","0.9656946826758147","0.9824013234312348","0.10543993879248728","0.23664651627634328","0.17333333333333334","3.0","225.0","0.41333333333333333","31.0","0.0","0.0","261.4266666666667","19607.0","0.0","0.0","10.0","750.0","1.0","75.0","1.0","75.0","837.6","62820.0","53.45333333333333","4009.0","0.13777777777777778","0.0","0.0","0.41333333333333333","0.7","0.687886023559376","0.0","18.63991959998384","3.0","","","","","","","","","","0.909278350515464","0.08640157093765333"
"UNSW_NB15","Mutual Information Feature Selection","0.2","0.1","instruction","3","0.2757149999961257","3.676199999948343","0.7066666666666667","0.9428571428571428","0.6226415094339622","0.75","0.6975806451612903","0.9502572898799314","0.9502572898799314","0.9692237248483981","0.17302877536396719","0.32032507678771177","0.29333333333333333","3.0","225.0","0.8133333333333334","61.0","0.0","0.0","261.3466666666667","19601.0","0.0","0.0","11.0","825.0","2.0","150.0","1.0","75.0","925.2133333333334","69391.0","53.986666666666665","4049.0","0.27111111111111114","0.0","0.0","0.4066666666666667","0.7272727272727273","0.7175282097101929","0.0","18.63991959998384","3.0","","","","","","","","","","0.7875000000000001","0.20238095238095233"
"UNSW_NB15","Mutual Information Feature Selection","0.3","0.1","instruction","3","0.25443060003453866","3.3924080004605153","0.72","0.9444444444444444","0.6415094339622641","0.7640449438202247","0.7098913243691287","0.9554030874785591","0.9554030874785591","0.9767101523176224","0.1595475289021461","0.2776104910374926","0.28","3.0","225.0","0.8666666666666667","65.0","0.0","0.0","261.2133333333333","19591.0","0.0","0.0","11.0","825.0","2.0","150.0","1.0","75.0","924.68","69351.0","53.53333333333333","4015.0","0.28888888888888886","0.0","0.0","0.43333333333333335","0.7272727272727273","0.717509480757307","0.0","18.63991959998384","3.0","","","","","","","","","","0.802247191011236","0.18833600856072763"
"UNSW_NB15","Mutual Information Feature Selection","0.4","0.1","instruction","3","0.40928849996998906","5.4571799995998544","0.6266666666666667","0.9629629629629629","0.49056603773584906","0.65","0.625","0.951114922813036","0.951114922813036","0.9691510785688029","0.2130323905123142","0.3175295829928921","0.37333333333333335","3.0","225.0","1.08","81.0","0.0","0.0","261.4266666666667","19607.0","0.0","0.0","12.0","900.0","3.0","225.0","1.0","75.0","1011.92","75894.0","53.42666666666667","4007.0","0.36","0.0","0.0","0.36","0.75","0.7416528315808891","0.0","18.63991959998384","3.0","","","","","","","","","","0.6825000000000001","0.3023809523809523"
"UNSW_NB15","Mutual Information Feature Selection","0.5","0.1","instruction","3","0.3954486000002362","5.272648000003149","0.5866666666666667","1.0","0.41509433962264153","0.5866666666666667","0.5866666666666667","0.9090909090909092","0.9090909090909092","0.9609962235226808","0.27080104092092205","0.35582949698518496","0.41333333333333333","3.0","225.0","1.2666666666666666","95.0","0.0","0.0","261.3466666666667","19601.0","0.0","0.0","13.0","975.0","4.0","300.0","1.0","75.0","1099.5333333333333","82465.0","54.12","4059.0","0.4222222222222222","0.0","0.0","0.31666666666666665","0.7692307692307692","0.7623112835748499","0.0","18.63991959998384","3.0","","","","","","","","","","0.616","0.36571428571428566"
"UNSW_NB15","Embedding Similarity Selection","0.0","0.1","instruction","3","1.2583672000328079","16.77822933377077","0.9466666666666667","0.9622641509433962","0.9622641509433962","0.9622641509433962","0.9356775300171527","0.9451114922813035","0.9451114922813035","0.9509368292154251","0.07030237723482259","0.18412244332105757","0.05333333333333334","3.0","225.0","0.0","0.0","0.64","48.0","239.50666666666666","17963.0","33.946666666666665","2546.0","9.0","675.0","0.0","0.0","1.0","75.0","750.2533333333333","56269.0","53.21333333333333","3991.0","0.0","0.21333333333333335","0.64","0.0","0.6666666666666667","0.6807656080612771","0.14173579023548405","2.217374600004405","3.0","","","","","","","","","","1.0","0.0"
"UNSW_NB15","Embedding Similarity Selection","0.1","0.1","instruction","3","1.7311924999812618","23.082566666416824","0.9466666666666667","0.9622641509433962","0.9622641509433962","0.9622641509433962","0.9356775300171527","0.9339622641509434","0.9339622641509434","0.9499671238382102","0.07419303252250112","0.1866279527408432","0.05333333333333334","3.0","225.0","0.013333333333333334","1.0","0.6533333333333333","49.0","239.10666666666665","17933.0","34.70666666666666","2603.0","10.0","750.0","1.0","75.0","1.0","75.0","837.6","62820.0","53.45333333333333","4009.0","0.0044444444444444444","0.21777777777777776","0.6533333333333333","0.013333333333333334","0.7","0.71453358802929","0.14515139686611275","2.217374600004405","3.0","","","","","","","","","","1.0","0.0"
"UNSW_NB15","Embedding Similarity Selection","0.2","0.1","instruction","3","1.714850100048352","22.864668000644695","0.8933333333333333","0.9591836734693877","0.8867924528301887","0.9215686274509803","0.8774509803921569","0.9296740994854202","0.9296740994854202","0.9478815913136386","0.08539902813663523","0.18798905668833224","0.10666666666666667","3.0","225.0","0.05333333333333334","4.0","0.7333333333333333","55.0","236.89333333333335","17767.0","39.42666666666667","2957.0","11.0","825.0","2.0","150.0","1.0","75.0","925.2133333333334","69391.0","53.986666666666665","4049.0","0.017777777777777778","0.24444444444444444","0.7333333333333333","0.02666666666666667","0.7272727272727273","0.743958150192388","0.1664321494906287","2.217374600004405","3.0","","","","","","","","","","0.9577085736255285","0.0406955234924159"
"UNSW_NB15","Embedding Similarity Selection","0.3","0.1","instruction","3","1.842699500033632","24.569326667115092","0.8933333333333333","0.9411764705882353","0.9056603773584906","0.9230769230769231","0.8745819397993311","0.9168096054888507","0.9168096054888507","0.936119864370725","0.09783697255810181","0.16548234484310462","0.10666666666666667","3.0","225.0","0.06666666666666667","5.0","0.7866666666666666","59.0","235.13333333333333","17635.0","42.36","3177.0","11.0","825.0","2.0","150.0","1.0","75.0","924.68","69351.0","53.53333333333333","4015.0","0.022222222222222223","0.26222222222222225","0.7866666666666666","0.03333333333333333","0.7272727272727273","0.7457138325330565","0.18015310462149134","2.217374600004405","3.0","","","","","","","","","","0.9592760180995475","0.03918722786647311"
"UNSW_NB15","Embedding Similarity Selection","0.4","0.1","instruction","3","1.4967899000039324","19.957198666719098","0.88","0.9583333333333334","0.8679245283018868","0.9108910891089109","0.8636088098605779","0.9271012006861064","0.9271012006861064","0.9481871952548973","0.10730010465587145","0.16950778255075663","0.12","3.0","225.0","0.22666666666666666","17.0","0.8","60.0","234.12","17559.0","42.586666666666666","3194.0","12.0","900.0","3.0","225.0","1.0","75.0","1011.92","75894.0","53.42666666666667","4007.0","0.07555555555555556","0.26666666666666666","0.8","0.07555555555555556","0.75","0.7686378369831607","0.18190101942024034","2.217374600004405","3.0","","","","","","","","","","0.9466123082896525","0.05137306183448531"
"UNSW_NB15","Embedding Similarity Selection","0.5","0.1","instruction","3","2.2690923999762163","30.254565333016217","0.8266666666666667","1.0","0.7547169811320755","0.8602150537634409","0.8160724391624221","0.9236706689536879","0.9236706689536879","0.9708582257978134","0.14146122415346934","0.18858316029628946","0.17333333333333334","3.0","225.0","0.4533333333333333","34.0","0.8933333333333333","67.0","231.96","17397.0","48.57333333333333","3643.0","13.0","975.0","4.0","300.0","1.0","75.0","1099.5333333333333","82465.0","54.12","4059.0","0.1511111111111111","0.29777777777777775","0.8933333333333333","0.11333333333333333","0.7692307692307692","0.7890377736009216","0.20940392021612922","2.217374600004405","3.0","","","","","","","","","","0.8939489774404386","0.10204909717995536"
"UNSW_NB15","TeleMin-RAG","0.0","0.1","instruction","3","1.3378458000370301","17.837944000493735","0.9333333333333333","0.9615384615384616","0.9433962264150944","0.9523809523809523","0.9206349206349206","0.9785591766723842","0.9785591766723842","0.9898562554195874","0.0665828348116954","0.14998564038074663","0.06666666666666667","1.2933333333333332","97.0","0.0","0.0","0.0","0.0","112.70666666666666","8453.0","0.0","0.0","9.0","675.0","0.0","0.0","1.0","75.0","750.2533333333333","56269.0","53.21333333333333","3991.0","0.0","0.0","0.0","0.0","0.8562962962962963","0.8497751870479304","0.0","28.64083859999664","1.5085714285714287","0.72","1.0","6.0","True","True","True","True","True","True","1.0","0.0"
"UNSW_NB15","TeleMin-RAG","0.1","0.1","instruction","3","1.7864331000018865","23.819108000025153","0.9066666666666666","0.9791666666666666","0.8867924528301887","0.9306930693069307","0.8939179632248939","0.9451114922813035","0.9451114922813035","0.9514078542928639","0.08785235286156948","0.12015720747570333","0.09333333333333334","1.24","93.0","0.09333333333333334","7.0","0.0","0.0","108.01333333333334","8101.0","0.0","0.0","10.0","750.0","1.0","75.0","1.0","75.0","837.6","62820.0","53.45333333333333","4009.0","0.07526881720430108","0.0","0.0","0.09333333333333334","0.876","0.8710442534224769","0.0","28.64083859999664","1.5085714285714287","0.72","1.0","6.0","True","True","True","True","True","True","0.9772277227722773","0.021687883074021586"
"UNSW_NB15","TeleMin-RAG","0.2","0.1","instruction","3","1.7673657999839634","23.56487733311951","0.8933333333333333","0.9787234042553191","0.8679245283018868","0.92","0.88","0.9039451114922813","0.9039451114922813","0.9355585081363963","0.0965127004295404","0.14222095304432805","0.10666666666666667","1.24","93.0","0.13333333333333333","10.0","0.0","0.0","108.06666666666666","8105.0","0.0","0.0","11.0","825.0","2.0","150.0","1.0","75.0","925.2133333333334","69391.0","53.986666666666665","4049.0","0.10752688172043011","0.0","0.0","0.06666666666666667","0.8872727272727272","0.8831981092648903","0.0","28.64083859999664","1.5085714285714287","0.72","1.0","6.0","True","True","True","True","True","True","0.9660000000000001","0.03238095238095229"
"UNSW_NB15","TeleMin-RAG","0.3","0.1","instruction","3","1.4316136999987066","19.08818266664942","0.8933333333333333","0.9787234042553191","0.8679245283018868","0.92","0.88","0.9245283018867925","0.9245283018867925","0.944542383882207","0.09787394709101402","0.12175834053507145","0.10666666666666667","1.12","84.0","0.16","12.0","0.0","0.0","97.62666666666667","7322.0","0.0","0.0","11.0","825.0","2.0","150.0","1.0","75.0","924.68","69351.0","53.53333333333333","4015.0","0.14285714285714285","0.0","0.0","0.08","0.8981818181818182","0.8944211330766679","0.0","28.64083859999664","1.5085714285714287","0.72","1.0","6.0","True","True","True","True","True","True","0.9660000000000001","0.03238095238095229"
"UNSW_NB15","TeleMin-RAG","0.4","0.1","instruction","3","1.9968160000280477","26.624213333707303","0.88","0.9782608695652174","0.8490566037735849","0.9090909090909091","0.8663101604278074","0.8983704974271012","0.8983704974271012","0.9386731028413082","0.10827912715345138","0.14076699245864166","0.12","1.16","87.0","0.21333333333333335","16.0","0.0","0.0","101.13333333333334","7585.0","0.0","0.0","12.0","900.0","3.0","225.0","1.0","75.0","1011.92","75894.0","53.42666666666667","4007.0","0.1839080459770115","0.0","0.0","0.07111111111111111","0.9033333333333333","0.900057975597544","0.0","28.64083859999664","1.5085714285714287","0.72","1.0","6.0","True","True","True","True","True","True","0.9545454545454546","0.04329004329004327"
"UNSW_NB15","TeleMin-RAG","0.5","0.1","instruction","3","1.9736425000010058","26.315233333346743","0.8533333333333334","0.9772727272727273","0.8113207547169812","0.8865979381443299","0.8395253841665046","0.9052315608919383","0.9052315608919383","0.9385953866487665","0.12235257098731604","0.156397651109216","0.14666666666666667","1.1333333333333333","85.0","0.21333333333333335","16.0","0.0","0.0","98.73333333333333","7405.0","0.0","0.0","13.0","975.0","4.0","300.0","1.0","75.0","1099.5333333333333","82465.0","54.12","4059.0","0.18823529411764706","0.0","0.0","0.05333333333333334","0.9128205128205128","0.9102043291093191","0.0","28.64083859999664","1.5085714285714287","0.72","1.0","6.0","True","True","True","True","True","True","0.9309278350515464","0.06578301423662247"
"BGL","Full Context","0.0","0.1","instruction","4","0.1959284000331536","2.6123786671087146","0.88","0.6111111111111112","0.8461538461538461","0.7096774193548387","0.8170235836269992","0.9714640198511166","0.9714640198511166","0.9046171220084263","0.09457585582091359","0.1961494542887056","0.12","9.0","675.0","0.0","0.0","1.0","75.0","527.5866666666667","39569.0","49.82666666666667","3737.0","9.0","675.0","0.0","0.0","1.0","75.0","527.5866666666667","39569.0","49.82666666666667","3737.0","0.0","0.1111111111111111","1.0","0.0","0.0","0.0","0.09444261922211833","2.300017513334751e-06","8.0","","","","","","","","","","1.0","0.0"
"BGL","Full Context","0.1","0.1","instruction","4","0.20362220000242814","2.714962666699042","0.8933333333333333","0.6666666666666666","0.7692307692307693","0.7142857142857143","0.8243559718969555","0.956575682382134","0.956575682382134","0.843644069605608","0.09813796920107673","0.1737161913706964","0.10666666666666667","10.0","750.0","1.0","75.0","1.0","75.0","588.6533333333333","44149.0","50.17333333333333","3763.0","10.0","750.0","1.0","75.0","1.0","75.0","588.6533333333333","44149.0","50.17333333333333","3763.0","0.1","0.1","1.0","1.0","0.0","0.0","0.08523409363745499","2.300017513334751e-06","8.0","","","","","","","","","","1.0064935064935066","-0.004608294930875556"
"BGL","Full Context","0.2","0.1","instruction","4","0.17031100002350286","2.270813333646705","0.88","0.625","0.7692307692307693","0.6896551724137931","0.8076375035622685","0.9602977667493796","0.9602977667493796","0.852992329704642","0.1000281630333692","0.19975146944323766","0.12","11.0","825.0","2.0","150.0","1.0","75.0","649.04","48678.0","50.25333333333333","3769.0","11.0","825.0","2.0","150.0","1.0","75.0","649.04","48678.0","50.25333333333333","3769.0","0.18181818181818182","0.09090909090909091","1.0","1.0","0.0","0.0","0.07742717449361107","2.300017513334751e-06","8.0","","","","","","","","","","0.9717868338557993","0.020022246941045596"
"BGL","Full Context","0.3","0.1","instruction","4","0.17565729998750612","2.3420973331667483","0.8533333333333334","0.55","0.8461538461538461","0.6666666666666666","0.7863247863247863","0.955334987593052","0.955334987593052","0.8667194742709616","0.10119943897943444","0.2342522646967931","0.14666666666666667","11.0","825.0","2.0","150.0","1.0","75.0","647.56","48567.0","49.85333333333333","3739.0","11.0","825.0","2.0","150.0","1.0","75.0","647.56","48567.0","49.85333333333333","3739.0","0.18181818181818182","0.09090909090909091","1.0","1.0","0.0","0.0","0.0769864311157782","2.300017513334751e-06","8.0","","","","","","","","","","0.9393939393939393","0.043010752688172116"
"BGL","Full Context","0.4","0.1","instruction","4","0.1666675999877043","2.222234666502724","0.92","0.7692307692307693","0.7692307692307693","0.7692307692307693","0.8604218362282878","0.9727047146401985","0.9727047146401985","0.9017676767676766","0.09492363573385183","0.19199072178663149","0.08","12.0","900.0","3.0","225.0","1.0","75.0","706.9866666666667","53024.0","50.25333333333333","3769.0","12.0","900.0","3.0","225.0","1.0","75.0","706.9866666666667","53024.0","50.25333333333333","3769.0","0.25","0.08333333333333333","1.0","1.0","0.0","0.0","0.07108101991550995","2.300017513334751e-06","8.0","","","","","","","","","","1.083916083916084","-0.05955334987593053"
"BGL","Full Context","0.5","0.1","instruction","4","0.1470088000060059","1.960117333413412","0.9066666666666666","0.75","0.6923076923076923","0.72","0.832","0.9466501240694789","0.9466501240694789","0.822090872090872","0.09984207107702009","0.1834647752531101","0.09333333333333334","13.0","975.0","4.0","300.0","1.0","75.0","762.04","57153.0","50.413333333333334","3781.0","13.0","975.0","4.0","300.0","1.0","75.0","762.04","57153.0","50.413333333333334","3781.0","0.3076923076923077","0.07692307692307693","1.0","1.0","0.0","0.0","0.06615575735306983","2.300017513334751e-06","8.0","","","","","","","","","","1.0145454545454544","-0.010322580645161228"
"BGL","Random-k Selection","0.0","0.1","instruction","4","0.07037259999196976","0.9383013332262635","0.8933333333333333","0.6666666666666666","0.7692307692307693","0.7142857142857143","0.8243559718969555","0.9330024813895781","0.9330024813895781","0.8054157381080458","0.11782560265324622","0.21949143600506743","0.10666666666666667","3.0","225.0","0.0","0.0","0.36","27.0","172.8","12960.0","18.28","1371.0","9.0","675.0","0.0","0.0","1.0","75.0","527.5866666666667","39569.0","49.82666666666667","3737.0","0.0","0.12","0.36","0.0","0.6666666666666667","0.6724708736637266","0.10578703703703704","7.00005330145359e-07","3.0","","","","","","","","","","1.0","0.0"
"BGL","Random-k Selection","0.1","0.1","instruction","4","0.07135400001425296","0.9513866668567061","0.8666666666666667","0.6","0.6923076923076923","0.6428571428571429","0.7804449648711944","0.9218362282878412","0.9218362282878412","0.7888670079602573","0.12199603157356985","0.22380433323455837","0.13333333333333333","3.0","225.0","0.30666666666666664","23.0","0.4266666666666667","32.0","175.4","13155.0","21.253333333333334","1594.0","10.0","750.0","1.0","75.0","1.0","75.0","588.6533333333333","44149.0","50.17333333333333","3763.0","0.10222222222222223","0.14222222222222222","0.4266666666666667","0.30666666666666664","0.7","0.7020317560986659","0.12117065754465982","7.00005330145359e-07","3.0","","","","","","","","","","0.9","0.0714285714285714"
"BGL","Random-k Selection","0.2","0.1","instruction","4","0.10241180000593886","1.3654906667458515","0.84","0.5333333333333333","0.6153846153846154","0.5714285714285714","0.7365339578454333","0.8995037220843672","0.8995037220843672","0.7033709840211386","0.12877737545942466","0.20578523988957606","0.16","3.0","225.0","0.64","48.0","0.30666666666666664","23.0","183.49333333333334","13762.0","15.586666666666666","1169.0","11.0","825.0","2.0","150.0","1.0","75.0","649.04","48678.0","50.25333333333333","3769.0","0.21333333333333335","0.10222222222222223","0.30666666666666664","0.32","0.7272727272727273","0.7172850158182341","0.0849440488301119","7.00005330145359e-07","3.0","","","","","","","","","","0.7999999999999999","0.1428571428571429"
"BGL","Random-k Selection","0.3","0.1","instruction","4","0.10306839999975637","1.3742453333300848","0.8533333333333334","0.5625","0.6923076923076923","0.6206896551724138","0.7648902821316614","0.9280397022332507","0.9280397022332507","0.8351672836966952","0.12074014675388281","0.22858859372602106","0.14666666666666667","3.0","225.0","0.5333333333333333","40.0","0.2","15.0","177.29333333333332","13297.0","10.04","753.0","11.0","825.0","2.0","150.0","1.0","75.0","647.56","48567.0","49.85333333333333","3739.0","0.17777777777777778","0.06666666666666667","0.2","0.26666666666666666","0.7272727272727273","0.7262132723865999","0.05662931488305633","7.00005330145359e-07","3.0","","","","","","","","","","0.8689655172413793","0.09359605911330049"
